,name,pass_cmp,pass_att,pass_yd,pass_td,pass_int,sacks,rush_att,rush_yd,rush_td,tar,rec,rec_yd,rec_td,fum,g,team
149,Jalen Hurts,13.59090909090909,20.068181818181813,152.90909090909088,1.159090909090909,0.06818181818181816,2.227272727272727,9.18181818181818,44.74999999999999,0.7499999999999998,0.0,0.0,0.0,0.0,0.5454545454545453,8,PHI
150,Jalen Nailor,0.0,0.0,0.0,0.0,0.0,0.0,0.06382978723404255,-0.44680851063829785,0.0,2.4893617021276597,1.765957446808511,22.872340425531917,0.3617021276595745,0.0,8,MIN
151,Jalen Tolbert,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6111111111111103,1.8703703703703702,20.148148148148145,0.6296296296296295,0.0,9,DAL
152,Jalin Hyatt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2399999999999998,1.3199999999999998,9.839999999999998,0.0,0.0,4,NYG
153,Jamari Thrash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.162162162162162,0.4324324324324324,2.9729729729729724,0.0,0.0,5,CLE
154,Jameis Winston,23.812499999999996,38.93749999999999,274.34375,1.4999999999999996,2.0937499999999996,3.3749999999999996,2.8437499999999996,11.468749999999998,0.15625,0.0,0.0,0.0,0.0,0.6875,6,NYG
155,James Conner,0.0,0.0,0.0,0.0,0.0,0.0,12.76,67.28,0.5599999999999999,4.08,3.7599999999999993,29.52,0.13999999999999999,0.13999999999999999,8,ARI
156,James Cook,0.0,0.0,0.0,0.0,0.0,0.0,12.244897959183673,70.61224489795917,1.0612244897959182,2.0408163265306123,1.7959183673469383,14.122448979591836,0.18367346938775508,0.18367346938775508,8,BUF
157,Jameson Williams,0.0,0.0,0.0,0.0,0.0,0.0,0.9615384615384617,3.4423076923076925,0.19230769230769235,6.8269230769230775,4.5,78.00000000000001,0.5961538461538463,0.0,8,DET
158,Jared Goff,26.444444444444446,37.425925925925924,320.66666666666663,2.8518518518518516,0.4074074074074073,1.5370370370370368,2.296296296296296,3.814814814814814,0.0,0.0,0.0,0.0,0.0,0.24074074074074073,9,DET
159,Jauan Jennings,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.153846153846155,5.288461538461539,61.269230769230774,0.34615384615384615,0.19230769230769235,8,SFO
160,Javonte Williams,0.0,0.0,0.0,0.0,0.0,0.0,4.489361702127661,13.93617021276596,0.2127659574468085,4.404255319148937,3.000000000000001,12.48936170212766,0.0,0.0,8,DAL
161,Jaxon Smith-Njigba,0.0,0.0,0.0,0.0,0.0,0.0,0.5098039215686274,2.647058823529412,0.0,8.392156862745098,6.372549019607844,79.25490196078432,0.4901960784313726,0.0,8,SEA
162,Jayden Daniels,23.40425531914894,34.1063829787234,229.76595744680856,2.7021276595744683,1.021276595744681,3.7446808510638308,10.021276595744682,69.31914893617022,0.23404255319148942,0.0,0.0,0.0,0.0,0.29787234042553196,8,WAS
163,Jaylen Waddle,0.0,0.0,0.0,0.0,0.0,0.0,0.0857142857142857,-0.0857142857142857,0.0,5.799999999999999,4.228571428571429,58.34285714285714,0.19999999999999998,0.0,7,MIA
164,Jaylen Warren,0.0,0.0,0.0,0.0,0.0,0.0,8.923076923076925,42.46153846153847,0.09615384615384617,4.26923076923077,3.423076923076924,31.250000000000004,0.0,0.23076923076923078,8,PIT
165,Jaylen Wright,0.0,0.0,0.0,0.0,0.0,0.0,3.5862068965517233,9.448275862068963,0.0,1.0344827586206893,0.6206896551724137,1.7241379310344822,0.0,0.17241379310344826,6,MIA
166,Jeremy McNichols,0.0,0.0,0.0,0.0,0.0,0.0,2.872340425531915,10.468085106382981,0.06382978723404255,1.8723404255319154,1.446808510638298,4.021276595744681,0.0,0.0,8,WAS
167,Jeremy Ruckert,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9743589743589745,1.1282051282051284,7.820512820512819,0.0,0.0,7,NYJ
168,Jermaine Burton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.428571428571429,1.0,9.285714285714285,0.0,0.0,2,CIN
169,Jerome Ford,0.0,0.0,0.0,0.0,0.0,0.0,7.509803921568627,45.23529411764706,0.33333333333333337,2.392156862745098,2.176470588235294,18.23529411764706,0.0,0.0,8,CLE
170,Jerry Jeudy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.490196078431373,7.509803921568627,97.66666666666667,0.3333333333333333,0.0,8,CLE
171,Joe Burrow,30.040816326530614,41.59183673469388,330.6734693877551,3.1428571428571432,0.6326530612244898,3.5714285714285716,2.122448979591837,12.510204081632654,0.20408163265306126,0.0,0.0,0.0,0.0,0.8571428571428573,8,CIN
172,Joe Flacco,24.666666666666668,35.93333333333333,298.26666666666665,1.7333333333333332,2.0666666666666664,2.533333333333333,0.9333333333333332,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,1.0,3,CLE
173,John Bates,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2222222222222223,0.8611111111111109,8.916666666666666,0.0,0.1388888888888889,5,WAS
174,John FitzPatrick,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1,GNB
175,John Metchie,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.552631578947368,2.8947368421052633,28.842105263157894,0.07894736842105263,0.26315789473684215,7,PHI
176,Johnny Mundt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1714285714285713,0.8857142857142856,8.257142857142856,0.17142857142857143,0.0,6,JAX
177,Jonathan Taylor,0.0,0.0,0.0,0.0,0.0,0.0,24.404255319148934,116.70212765957446,1.0,1.957446808510638,1.0638297872340425,5.148936170212766,0.1276595744680851,0.40425531914893614,8,IND
178,Jonnu Smith,0.0,0.0,0.0,0.0,0.0,0.0,0.0925925925925926,0.0,0.0,7.166666666666668,6.018518518518518,60.25925925925926,0.7037037037037037,0.11111111111111112,9,PIT
179,Jordan Love,17.0,26.215686274509803,211.98039215686273,1.3333333333333335,0.1176470588235294,1.0,1.607843137254902,6.921568627450981,0.07843137254901959,0.0,0.0,0.0,0.0,0.1176470588235294,8,GNB
180,Jordan Mason,0.0,0.0,0.0,0.0,0.0,0.0,5.777777777777778,31.944444444444446,0.0,0.5555555555555556,0.2777777777777778,1.388888888888889,0.0,0.2777777777777778,4,MIN
181,Jordan Whittington,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,1,LAR
182,Josh Allen,19.265306122448976,30.877551020408163,239.63265306122443,1.7959183673469383,0.4285714285714285,0.346938775510204,7.26530612244898,41.836734693877546,1.2244897959183672,0.0,0.0,0.8571428571428571,0.12244897959183672,0.0,8,BUF
183,Josh Downs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.926829268292683,3.6341463414634148,44.6829268292683,0.3170731707317073,0.0,7,IND
184,Josh Jacobs,0.0,0.0,0.0,0.0,0.0,0.0,18.88235294117647,74.64705882352942,1.4313725490196076,2.4117647058823533,2.196078431372549,27.058823529411768,0.0,0.35294117647058826,8,GNB
185,Josh Oliver,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5199999999999996,1.64,23.599999999999994,0.07999999999999999,0.0,5,MIN
186,Josh Palmer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.129629629629629,2.981481481481481,36.79629629629629,0.03703703703703703,0.0,9,BUF
187,Josh Reynolds,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2,NYJ
188,Joshua Dobbs,3.0,4.0,35.0,0.0,0.0,0.0,1.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,1,NWE
189,JuJu Smith-Schuster,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.775510204081633,1.163265306122449,11.734693877551022,0.163265306122449,0.0,7,KAN
190,Julian Hill,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.52,1.0399999999999998,11.2,0.0,0.0,5,MIA
191,Julius Chestnut,0.0,0.0,0.0,0.0,0.0,0.0,2.6470588235294117,13.470588235294118,0.0,0.8823529411764706,0.29411764705882354,0.5882352941176471,0.0,0.0,3,TEN
192,Justice Hill,0.0,0.0,0.0,0.0,0.0,0.0,2.5945945945945943,19.270270270270267,0.13513513513513514,3.6486486486486482,2.7567567567567566,21.918918918918923,0.21621621621621626,0.0,7,BAL
193,Justin Fields,0.0,0.2173913043478261,0.0,0.0,0.0,0.0,1.6086956521739133,13.217391304347826,0.0,0.0,0.0,0.0,0.0,0.0,4,NYJ
194,Justin Herbert,20.90740740740741,31.53703703703703,233.94444444444437,1.5925925925925923,0.3148148148148148,2.462962962962963,4.314814814814814,17.907407407407405,0.14814814814814814,0.0,0.0,0.0,0.0,0.16666666666666663,9,LAC
195,Justin Jefferson,0.037037037037037035,0.037037037037037035,0.8148148148148147,0.0,0.0,0.0,0.0,0.0,0.0,10.074074074074076,7.037037037037038,96.20370370370371,0.7407407407407408,0.0,9,MIN
196,Justin Watson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8510638297872342,1.0851063829787235,19.553191489361705,0.34042553191489366,0.0,8,HOU
197,Juwan Johnson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.979591836734694,3.551020408163265,37.40816326530612,0.2244897959183673,0.346938775510204,8,NOR
198,KaVontae Turpin,0.0,0.0,0.0,0.0,0.0,0.0,1.627450980392157,12.000000000000002,0.0,2.7450980392156863,1.4313725490196076,21.745098039215687,0.07843137254901959,0.11764705882352941,8,DAL
199,Kalif Raymond,0.0,0.0,0.0,0.0,0.0,0.0,0.1818181818181818,-2.1818181818181817,0.0,1.3636363636363635,0.909090909090909,13.090909090909088,0.0,0.0,3,DET
200,Kameron Johnson,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1,TAM
201,Kareem Hunt,0.0,0.0,0.0,0.0,0.0,0.0,11.148148148148149,39.888888888888886,0.38888888888888884,2.3333333333333335,1.537037037037037,12.055555555555555,0.0,0.0,9,KAN
202,Kayshon Boutte,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.595744680851064,3.319148936170213,39.829787234042556,0.1914893617021277,0.0,8,NWE
203,Keaton Mitchell,0.0,0.0,0.0,0.0,0.0,0.0,11.0,20.0,0.0,1.0,1.0,28.0,0.0,0.0,1,BAL
204,Keenan Allen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.796296296296298,5.814814814814815,67.05555555555557,0.6296296296296298,0.0925925925925926,9,LAC
205,Kendre Miller,0.0,0.0,0.0,0.0,0.0,0.0,7.176470588235293,22.26470588235294,0.20588235294117643,1.264705882352941,0.8235294117647057,8.941176470588234,0.0,0.0,4,NOR
206,Kenneth Gainwell,0.0,0.0,0.0,0.0,0.0,0.0,4.479166666666667,17.395833333333336,0.10416666666666667,1.375,1.375,10.958333333333332,0.0,0.0,8,PIT
207,Kenneth Walker III,0.0,0.0,0.0,0.0,0.0,0.0,13.615384615384615,44.61538461538461,0.1538461538461538,5.153846153846153,4.538461538461538,21.615384615384617,0.0,0.23076923076923075,5,SEA
208,Kenny Pickett,8.481481481481481,13.77777777777778,101.18518518518522,0.7037037037037037,0.33333333333333337,1.0000000000000002,2.592592592592593,5.185185185185186,0.3703703703703704,0.0,0.0,0.0,0.0,0.33333333333333337,4,LVR
209,Keon Coleman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7241379310344827,1.689655172413793,33.68965517241379,0.3448275862068965,0.0,4,BUF
210,KhaDarel Hodge,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.25,1.25,12.249999999999998,0.0,0.0,3,ATL
211,Khalil Shakir,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.285714285714286,4.428571428571428,45.63265306122448,0.3061224489795918,0.18367346938775508,8,BUF
212,Kirk Cousins,19.06666666666667,29.966666666666676,227.60000000000002,0.4666666666666668,1.766666666666667,2.066666666666667,1.4000000000000006,-0.1333333333333332,0.0,0.0,0.0,0.0,0.0,0.9333333333333336,6,ATL
213,Kyle Juszczyk,0.0,0.0,0.0,0.0,0.0,0.0,0.3658536585365854,1.1707317073170735,0.0,1.8048780487804879,0.951219512195122,9.975609756097562,0.24390243902439027,0.14634146341463417,6,SFO
214,Kyle Pitts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.795918367346939,2.1632653061224487,21.387755102040813,0.2040816326530612,0.0,8,ATL
215,Kylen Granson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.052631578947368,1.7368421052631577,21.605263157894733,0.0,0.0,7,PHI
216,Kyler Murray,25.339999999999996,36.81999999999999,254.47999999999996,0.8400000000000001,1.2,2.42,4.76,29.9,0.3,0.0,0.0,0.0,0.0,0.4,8,ARI
217,Kyren Williams,0.0,0.0,0.0,0.0,0.0,0.0,20.203703703703702,88.57407407407406,0.8148148148148149,1.8333333333333333,1.7037037037037035,9.092592592592592,0.0,0.27777777777777773,9,LAR
218,Ladd McConkey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.829787234042554,6.340425531914894,86.80851063829789,0.5957446808510639,0.12765957446808512,8,LAC
219,Lamar Jackson,16.851063829787233,24.51063829787234,221.87234042553195,2.787234042553192,0.2765957446808511,1.446808510638298,6.382978723404256,51.65957446808512,0.31914893617021284,0.0,0.0,0.0,0.0,0.6595744680851064,8,BAL
220,Lucas Krull,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0789473684210527,2.0263157894736845,12.894736842105265,0.0,0.0,6,DEN
221,Luke Farrell,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.041666666666667,1.2500000000000002,5.916666666666667,0.0,0.0,5,SFO
222,Luke McCaffrey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8571428571428574,1.0571428571428572,8.685714285714287,0.0,0.0,6,WAS
223,Luke Musgrave,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5263157894736842,2.1052631578947367,0.0,0.0,2,GNB
224,Luke Schoonmaker,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5882352941176467,2.705882352941176,25.823529411764707,0.14705882352941177,0.0,6,DAL
225,Mac Jones,21.574468085106382,32.5531914893617,215.95744680851064,1.2127659574468086,0.851063829787234,1.382978723404255,3.2765957446808507,11.936170212765957,0.06382978723404253,0.0,0.0,0.0,0.0,0.06382978723404253,7,SFO
226,Mack Hollins,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0408163265306123,2.244897959183673,30.163265306122444,0.3061224489795918,0.0,8,NWE
227,Malik Heath,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,1.3333333333333333,7.0,1.0,0.0,2,GNB
228,Malik Nabers,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.36,0.0,11.26,7.24,90.66,0.5599999999999999,0.1,8,NYG
229,Malik Washington,0.0,0.0,0.0,0.0,0.0,0.0,0.44444444444444436,-5.345518266713717e-16,0.055555555555555546,3.5740740740740744,2.574074074074074,22.703703703703706,0.0,0.11111111111111112,9,MIA
230,Malik Willis,1.0,2.0,34.0,0.0,0.0,0.0,3.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,1,GNB
231,Mark Andrews,0.0,0.0,0.0,0.0,0.0,0.0,0.4255319148936171,0.6595744680851064,0.0,4.127659574468085,3.4680851063829787,46.19148936170213,0.8723404255319149,0.0,8,BAL
232,Marquez Valdes-Scantling,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.8,0.0,4.249999999999999,1.875,44.24999999999999,0.3999999999999999,0.0,7,SFO
233,Marquise Brown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.473684210526316,4.473684210526316,45.526315789473685,0.0,0.0,2,KAN
234,Marvin Harrison Jr.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.059999999999999,4.08,54.7,0.18,0.039999999999999994,8,ARI
235,Marvin Mims,0.0,0.0,0.0,0.0,0.0,0.0,1.3617021276595747,2.0851063829787235,0.0,4.893617021276596,4.127659574468085,60.44680851063831,0.6382978723404257,0.21276595744680854,8,DEN
236,Mason Rudolph,20.862068965517242,30.689655172413794,218.96551724137933,1.6551724137931034,1.620689655172414,1.413793103448276,3.793103448275862,14.03448275862069,0.0,0.0,0.0,0.0,0.0,0.41379310344827586,4,PIT
237,Mason Tipton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3636363636363635,0.0,0.0,0.0,0.0,2,NOR
238,Matthew Stafford,18.648148148148145,29.166666666666664,210.5185185185185,1.2037037037037037,0.25925925925925924,0.9074074074074074,3.1296296296296293,6.685185185185185,0.0,0.0,0.0,0.0,0.0,0.2407407407407407,9,LAR
239,Michael Mayer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.897959183673469,1.7755102040816324,16.51020408163265,0.0,0.0,7,LVR
240,Michael Penix,15.65217391304348,26.47826086956522,180.17391304347825,0.4347826086956522,0.8260869565217391,1.0434782608695652,2.4347826086956523,2.4782608695652177,0.0,0.0,0.0,0.0,0.0,0.8695652173913044,3,ATL
241,Michael Pittman Jr.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.181818181818181,5.409090909090909,60.6590909090909,0.22727272727272727,0.18181818181818182,7,IND
242,Michael Wilson,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.4,0.0,4.36,2.74,35.18000000000001,0.13999999999999999,0.0,8,ARI
243,Mike Evans,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.600000000000001,6.622222222222223,97.64444444444445,0.9333333333333333,0.0,6,TAM
244,Mike Gesicki,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.469387755102041,4.387755102040817,42.0,0.08163265306122448,0.0,8,CIN
245,Miles Sanders,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.9999999999999998,0.0,0.8,0.8,-2.0,0.0,0.0,2,DAL
246,Mitchell Trubisky,0.8421052631578948,0.8421052631578948,37.578947368421055,0.5263157894736842,0.0,0.0,2.4736842105263155,-1.631578947368421,0.0,0.0,0.0,0.0,0.0,0.0,3,BUF
247,Mo Alie-Cox,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7931034482758619,1.0,10.103448275862068,0.0,0.0,4,IND
248,Najee Harris,0.0,0.0,0.0,0.0,0.0,0.0,13.115384615384619,51.28846153846154,0.3076923076923077,2.365384615384616,1.730769230769231,12.211538461538462,0.0,0.0,8,LAC
249,Nate Adkins,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.243243243243243,1.243243243243243,13.405405405405405,0.3243243243243243,0.0,5,DEN
250,Nick Chubb,0.0,0.0,0.0,0.0,0.0,0.0,11.781249999999998,42.59374999999999,0.3125,1.0625,0.5937499999999999,4.406249999999999,0.18749999999999997,0.25,6,HOU
251,Nick Mullens,0.4166666666666667,0.4166666666666667,5.833333333333334,0.0,0.0,0.0,1.1666666666666667,-1.1666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,2,JAX
252,Nick Westbrook-Ikhine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.666666666666667,2.333333333333333,36.94444444444444,0.5925925925925926,0.0,9,MIA
253,Nico Collins,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.023809523809524,5.095238095238095,63.23809523809524,0.5,0.0,6,HOU
254,Noah Brown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.15,3.55,37.60000000000001,0.0,0.0,5,WAS
255,Noah Fant,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.300000000000001,3.25,32.05,0.0,0.0,5,CIN
256,Noah Gray,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2962962962962963,2.388888888888889,24.518518518518515,0.48148148148148145,0.0,9,KAN
257,Olamide Zaccheaus,0.0,0.0,0.0,0.0,0.0,0.0,0.21276595744680854,1.7021276595744683,0.0,5.063829787234043,3.893617021276596,43.65957446808511,0.5957446808510639,0.1276595744680851,8,CHI
258,Parker Washington,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.260869565217391,3.652173913043478,45.065217391304344,0.34782608695652173,0.0,7,JAX
259,Pat Freiermuth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.903846153846154,4.134615384615385,39.730769230769226,0.46153846153846156,0.3461538461538462,8,PIT
260,Patrick Mahomes,25.870370370370377,39.24074074074075,252.35185185185185,1.9259259259259258,0.14814814814814814,2.0925925925925926,2.759259259259259,19.388888888888893,0.16666666666666669,0.0,0.0,0.0,0.0,0.20370370370370375,9,KAN
261,Patrick Ricard,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.333333333333334,0.3333333333333333,0.0,2,BAL
262,Patrick Taylor,0.0,0.0,0.0,0.0,0.0,0.0,7.562499999999999,24.4375,0.43749999999999994,3.25,0.5625,0.5625,0.0,0.0,2,SFO
263,Payne Durham,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.083333333333334,2.916666666666667,31.291666666666664,0.4166666666666667,0.375,3,TAM
264,Puka Nacua,0.0,0.0,0.0,0.0,0.0,0.0,1.0555555555555556,4.481481481481481,0.12962962962962962,10.777777777777777,8.222222222222221,100.6111111111111,0.31481481481481477,0.0,9,LAR
265,Quentin Johnston,0.0,0.0,0.0,0.0,0.0,0.0,0.03703703703703703,0.07407407407407406,0.0,6.666666666666666,3.4444444444444446,35.37037037037036,0.4444444444444444,0.0,9,LAC
266,Rachaad White,0.0,0.0,0.0,0.0,0.0,0.0,9.76,46.08,0.27999999999999997,3.1399999999999997,2.76,19.4,0.36,0.34,8,TAM
267,Raheem Mostert,0.0,0.0,0.0,0.0,0.0,0.0,5.3617021276595755,13.106382978723406,0.0,2.085106382978724,1.8936170212765961,13.617021276595745,0.0,0.0425531914893617,8,LVR
268,Rasheen Ali,0.0,0.0,0.0,0.0,0.0,0.0,3.074074074074074,9.037037037037038,0.0,0.0,0.0,0.0,0.0,0.0,3,BAL
269,Rashod Bateman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5121951219512195,2.073170731707317,34.951219512195124,0.8048780487804879,0.0,7,BAL
270,Ray Davis,0.0,0.0,0.0,0.0,0.0,0.0,6.2857142857142865,19.000000000000004,0.14285714285714288,1.0714285714285716,1.0714285714285716,11.166666666666668,0.23809523809523814,0.0,7,BUF
271,Ray-Ray McCloud,0.0,0.0,0.0,0.0,0.0,0.0,0.7551020408163265,5.163265306122449,0.0,4.591836734693876,3.3469387755102034,40.79591836734693,0.040816326530612235,0.18367346938775508,8,ATL
272,Reggie Gilliam,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1,BUF
273,Rhamondre Stevenson,0.0,0.0,0.0,0.0,0.0,0.0,11.48936170212766,45.76595744680851,0.23404255319148942,1.7872340425531914,1.3617021276595744,11.063829787234043,0.0425531914893617,0.4042553191489362,8,NWE
274,Ricky Pearsall,0.0,0.21276595744680854,0.0,0.0,0.0,0.0,0.4255319148936171,1.2765957446808514,0.0,4.553191489361703,3.042553191489362,45.21276595744681,0.2765957446808511,0.0,7,SFO
275,Rico Dowdle,0.0,0.0,0.0,0.0,0.0,0.0,18.51851851851852,90.35185185185183,0.1111111111111111,2.314814814814815,1.9259259259259256,10.833333333333332,0.03703703703703703,0.27777777777777773,9,CAR
276,Rome Odunze,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.518518518518518,3.1481481481481484,43.166666666666664,0.25925925925925924,0.16666666666666669,9,CHI
277,Romeo Doubs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.921052631578948,3.657894736842106,38.78947368421053,0.4210526315789474,0.0,6,GNB
278,Roschon Johnson,0.0,0.0,0.0,0.0,0.0,0.0,3.2727272727272725,7.0606060606060606,0.2727272727272727,0.6363636363636362,0.48484848484848475,3.4242424242424243,0.0,0.0,6,CHI
279,Russell Wilson,20.34615384615385,31.17307692307693,218.69230769230774,1.3846153846153846,0.6153846153846154,3.0192307692307696,4.269230769230769,21.09615384615385,0.19230769230769235,0.0,0.0,0.0,0.0,0.6153846153846155,8,NYG
280,Ryan Flournoy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1875,1.4687500000000002,15.65625,0.0,0.0,5,DAL
281,Ryan Miller,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3243243243243246,1.5135135135135136,14.216216216216216,0.29729729729729737,0.0,6,TAM
282,Sam Darnold,24.407407407407412,35.68518518518518,289.03703703703707,2.518518518518519,0.5740740740740741,2.685185185185185,3.6666666666666665,7.944444444444445,0.07407407407407407,0.0,0.0,0.0,0.0,0.2777777777777778,9,SEA
283,Sam Howell,5.0,14.0,24.000000000000004,0.0,1.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1,PHI
284,Sam LaPorta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.24,4.66,53.56,0.68,0.0,8,DET
285,Samaje Perine,0.0,0.0,0.0,0.0,0.0,0.0,0.7777777777777779,5.2592592592592595,0.0,2.166666666666667,1.8518518518518516,23.777777777777782,0.037037037037037035,0.0,9,CIN
286,Saquon Barkley,0.0,0.0,0.0,0.0,0.0,0.16666666666666669,24.648148148148156,137.5,0.8148148148148148,2.203703703703704,1.574074074074074,13.166666666666666,0.037037037037037035,0.14814814814814814,9,PHI
287,Scott Miller,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,1.3999999999999997,17.73333333333333,0.0,0.0,2,PIT
288,Sean Tucker,0.0,0.0,0.0,0.0,0.0,0.0,5.718749999999999,27.874999999999996,0.15625,0.9687499999999999,0.53125,3.0312499999999996,0.0,0.15625,5,TAM
289,Shane Zylstra,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,21.999999999999996,0.0,0.0,1,DET
290,Sione Vaki,0.0,0.0,0.0,0.0,0.0,0.0,1.5384615384615383,2.769230769230769,0.0,1.3846153846153848,1.3846153846153848,13.846153846153848,0.0,0.0,2,DET
291,Spencer Rattler,15.37037037037037,29.555555555555554,171.74074074074073,0.6666666666666666,1.074074074074074,2.111111111111111,2.7777777777777777,26.37037037037037,0.0,0.0,0.0,0.0,0.0,0.7037037037037036,3,NOR
292,Sterling Shepard,0.0,0.0,0.0,0.0,0.0,0.0,0.39999999999999997,4.425,0.0,4.324999999999999,2.625,29.949999999999996,0.0,0.0,7,TAM
293,Stone Smartt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,2.85,33.975,0.0,0.2,5,NYJ
294,T.J. Hockenson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.203703703703703,50.25925925925926,0.0,0.0,9,MIN
295,Tank Bigsby,0.0,0.0,0.0,0.0,0.0,0.0,11.022222222222222,38.33333333333333,0.35555555555555557,1.0444444444444445,0.48888888888888893,2.2222222222222223,0.0,0.3777777777777778,7,JAX
