team,name,pos,est_return_date,status,comment,scraped_date
IND,Jacob Phillips,LB,Feb 9,Injured Reserve,Aug 18: Phillips (biceps) was placed on injured reserve by the Colts on Monday.,2025-09-12 11:46:08
IND,Blake Freeland,OT,Feb 9,Injured Reserve,Aug 18: Freeland (leg) was placed on injured reserve by the Colts on Monday.,2025-09-12 11:46:08
IND,D.J. Montgomery,WR,Feb 9,Injured Reserve,Aug 13: The Colts placed Montgomery (undisclosed) on the injured reserve list Wednesday.,2025-09-12 11:46:08
IND,Justin Walley,CB,Feb 9,Injured Reserve,Aug 8: Walley (knee) was placed  on injured reserve Friday.,2025-09-12 11:46:08
IND,Salvon Ahmed,RB,Feb 9,Injured Reserve,Aug 8: The Colts placed Ahmed (ankle) on injured reserve Friday.,2025-09-12 11:46:08
IND,Jack Wilson,OT,Feb 9,Injured Reserve,Jul 28: Wilson (undisclosed) was placed on injured reserve by the Colts on Monday.,2025-09-12 11:46:08
JAX,Foyesade Oluokun,LB,Sep 14,Questionable,Sep 11: Oluokun (illness) did not practice Thursday.,2025-09-12 11:46:08
JAX,Montaric Brown,CB,Sep 14,Questionable,Sep 10: Brown (ankle) was a limited participant in Wednesday's practice.,2025-09-12 11:46:08
JAX,Wyatt Milum,G,Sep 14,Questionable,,2025-09-12 11:46:08
JAX,Jalen McLeod,LB,Oct 6,Injured Reserve,Aug 27: McLeod (lower body) was placed on injured reserve with a designation to return Tuesday.,2025-09-12 11:46:08
JAX,Caleb Ransaw,CB,Feb 9,Injured Reserve,Aug 27: Jacksonville placed Ransaw (lower body) on its injured reserve list Tuesday.,2025-09-12 11:46:08
JAX,Joshua Cephus,WR,Feb 9,Injured Reserve,"Aug 21: Cephus (undisclosed) reverted to injured reserve with the Jaguars on Thursday, Aaron Wilson of KPRC 2 Houston reports.",2025-09-12 11:46:08
JAX,Cooper Hodges,OT,Oct 6,Out,"Jun 6: Hodges (knee) cleared waivers and reverted to Jacksonville's PUP list Thursday, Demetrius Harvey of The Florida Times-Union reports.",2025-09-12 11:46:08
KAN,Xavier Worthy,WR,Sep 14,Questionable,Sep 11: Worthy (shoulder) was limited at practice Thursday.,2025-09-12 11:46:08
KAN,Jalen Royals,WR,Sep 14,Questionable,"Sep 11: Royals (knee) will not practice Thursday, Matt McMullen of the Chiefs' official site reports.",2025-09-12 11:46:08
KAN,Nazeeh Johnson,S,Oct 6,Injured Reserve,Aug 27: Johnson (shoulder) was placed on injured reserve Tuesday with a designation to return.,2025-09-12 11:46:08
KAN,Brandon George,LB,Feb 9,Injured Reserve,Aug 27: George (undisclosed) was placed on injured reserve Tuesday.,2025-09-12 11:46:08
KAN,Ethan Driskell,OT,Oct 6,Out,Aug 27: Driskell (appendix) was placed on the reserve/non-football injury list Tuesday.,2025-09-12 11:46:08
KAN,Jake Briningstool,TE,Oct 6,Injured Reserve,"Aug 26: The Chiefs placed Briningstool (hamstring) on injured reserve Tuesday with a designation to return, per the NFL's transaction log.",2025-09-12 11:46:08
KAN,Felix Anudike-Uzomah,DE,Feb 9,Injured Reserve,Aug 18: Anudike-Uzomah (hamstring) was placed on injured reserve by the Chiefs on Monday.,2025-09-12 11:46:08
KAN,Deon Bush,S,Feb 9,Injured Reserve,Aug 11: The Chiefs placed Bush (Achilles) on injured reserve Monday.,2025-09-12 11:46:08
KAN,Janarius Robinson,DE,Feb 9,Injured Reserve,Aug 11: Kansas City placed Robinson (foot) on its injured reserve list Monday.,2025-09-12 11:46:08
KAN,Eric Scott Jr.,CB,Feb 9,Injured Reserve,"Aug 3: Scott (undisclosed) reverted to injured reserve with Kansas City on Saturday, Aaron Wilson of KPRC 2 Houston reports.",2025-09-12 11:46:08
KAN,Keaontay Ingram,RB,Feb 9,Injured Reserve,"May 16: Ingram (undisclosed) reverted to injured reserve Friday, Aaron Wilson of KPRC 2 Houston reports.",2025-09-12 11:46:08
KAN,BJ Thompson,DE,Feb 9,Out,May 6: nfi-r,2025-09-12 11:46:08
LAC,Elandon Roberts,LB,Sep 15,Questionable,Sep 11: Roberts (elbow) did not practice Thursday.,2025-09-12 11:46:08
LAC,Brock Bowers,TE,Sep 15,Questionable,"Sep 11: Bowers (knee) didn't participate in Thursday's practice, Vincent Bonsignore of the Las Vegas Review-Journal reports.",2025-09-12 11:46:08
LAC,Lonnie Johnson Jr.,CB,Oct 5,Injured Reserve,Aug 27: The Raiders placed Johnson (leg) on injured reserve Tuesday.,2025-09-12 11:46:08
LAC,Aidan O'Connell,QB,Oct 5,Injured Reserve,"Aug 27: The Raiders are placing O'Connell (wrist) on injured reserve, Ryan McFadden of ESPN.com reports.",2025-09-12 11:46:08
LAR,Elijah Molden,CB,Sep 15,Questionable,Sep 11: Molden (hamstring) was limited in Thursday's practice.,2025-09-12 11:46:08
LAR,Tarheeb Still,CB,Sep 15,Questionable,Sep 11: Still (calf) was limited in Thursday's practice.,2025-09-12 11:46:08
LAR,Denzel Perryman,LB,Sep 15,Questionable,Sep 11: Perryman (ankle) did not participate in Thursday's practice.,2025-09-12 11:46:08
LAR,Del'Shawn Phillips,LB,Sep 15,Questionable,,2025-09-12 11:46:08
LAR,Eric Rogers,CB,Oct 5,Injured Reserve,Aug 27: Rogers (undisclosed) was placed on injured reserve by the Chargers on Wednesday.,2025-09-12 11:46:08
LAR,Deane Leonard,CB,Oct 5,Injured Reserve,Aug 27: Leonard (leg) was placed on injured reserve with a designation to return Wednesday.,2025-09-12 11:46:08
LAR,Josh Harris,LS,Oct 5,Injured Reserve,Aug 27: Harris (undisclosed) was placed on injured reserve with a designation to return Tuesday.,2025-09-12 11:46:08
LAR,Junior Colson,LB,Feb 9,Injured Reserve,"Aug 27: The Chargers placed Colson (shoulder) on injured reserve Tuesday, ruling him out for the entire 2025 season,",2025-09-12 11:46:08
LAR,Jordan Oladokun,CB,Feb 9,Injured Reserve,"Aug 15: Oladokun (undisclosed) reverted to the Chargers' injured reserve list Friday, per the NFL's transaction log.",2025-09-12 11:46:08
LAR,Rashawn Slater,OT,Feb 9,Injured Reserve,Aug 9: The Chargers placed Slater (knee) on injured reserve Saturday.,2025-09-12 11:46:08
LAR,Josh Fuga,DT,Feb 9,Injured Reserve,"Aug 5: Fuga (undisclosed) reverted to the Chargers' injured reserve Tuesday, per the NFL's transaction log.",2025-09-12 11:46:08
LVR,Kevin Dotson,G,Sep 14,Questionable,"Sep 11: Dotson (ankle) was a limited participant at practice Thursday, Adam Grosbard of The Orange County Register reports.",2025-09-12 11:46:08
LVR,Steve Avila,G,Sep 14,Questionable,"Sep 11: Avila (ankle) was a non-participant at practice Thursday, Adam Grosbard of The Orange County Register reports.",2025-09-12 11:46:08
LVR,Rob Havenstein,OT,Sep 14,Questionable,"Sep 11: Havenstein (ankle) was a limited participant at practice Thursday, Adam Grosbard of The Orange County Register reports.",2025-09-12 11:46:08
LVR,Colby Parkinson,TE,Sep 14,Questionable,"Sep 11: Parkinson (shoulder) did not participate in Thursday's practice, Adam Grosbard of The Orange County Register reports.",2025-09-12 11:46:08
LVR,Keir Thomas,LB,Feb 9,Injured Reserve,Aug 19: The Rams placed Thomas (undisclosed) on injured reserve Tuesday.,2025-09-12 11:46:08
MIA,Jaylen Wright,RB,Sep 14,Questionable,"Sep 11: Wright (knee) was a limited participant in practice Thursday, Travis Wingfield of the Dolphins' official site reports.",2025-09-12 11:46:08
MIA,Jaylen Waddle,WR,Sep 14,Questionable,"Sep 11: Waddle (shoulder) was a limited participant in Thursday's practice, Travis Wingfield of the Dolphins' official site reports.",2025-09-12 11:46:08
MIA,Darren Waller,TE,Sep 14,Questionable,"Sep 11: Waller (hip) remained a non-participant in practice Thursday, Alain Poupart of SI.com reports.",2025-09-12 11:46:08
MIA,Ashtyn Davis,S,Sep 14,Questionable,,2025-09-12 11:46:08
MIA,Austin Jackson,G,Sep 14,Questionable,"Sep 10: The Dolphins are preparing to be without Jackson (toe) in Sunday's Week 2 matchup against the Jets, David Furones of the South Florida Sun Sentinel reports.",2025-09-12 11:46:08
MIA,James Daniels,G,Oct 12,Injured Reserve,Sep 9: The Dolphins placed Daniels (pectoral) on injured reserve Tuesday.,2025-09-12 11:46:08
MIA,Ethan Bonner,CB,Sep 14,Questionable,,2025-09-12 11:46:08
MIA,Benito Jones,DT,Sep 14,Questionable,"Sep 8: Head coach Mike McDaniel told reporters Monday that Jones is considered week-to-week with an oblique injury, Marcel Louis-Jacques of ESPN.com reports.",2025-09-12 11:46:08
MIA,Storm Duck,CB,Sep 14,Questionable,"Sep 8: Head coach Mike McDaniel told reporters Monday that Duck (ankle) is expected to miss a couple weeks, David Furones of the South Florida Sun Sentinel reports.",2025-09-12 11:46:08
MIA,Cam Smith,CB,Oct 5,Out,"Aug 27: Smith (undisclosed) was placed on the reserve/non-football injury list Wednesday, Cameron Wolfe of NFL Network reports.",2025-09-12 11:46:08
MIA,Liam Eichenberg,OT,Oct 5,Out,Aug 27: Eichenberg (undisclosed) was placed on the reserve/PUP list by the Dolphins on Tuesday.,2025-09-12 11:46:08
MIA,Andrew Meyer,C,Oct 5,Injured Reserve,"Aug 27: Meyer (undisclosed) was placed on injured reserve by the Dolphins on Tuesday, though he was designated to return.",2025-09-12 11:46:08
MIA,Jason Sanders,PK,Oct 5,Injured Reserve,"Aug 26: The Dolphins placed Sanders (hip) on injured reserve Tuesday, ruling him out for at least the first four games of the regular season.",2025-09-12 11:46:08
MIA,Yodny Cajuste,OT,Feb 9,Injured Reserve,"Aug 20: Cajuste (undisclosed) was placed on injured reserve Tuesday, Aaron Wilson of KPRC 2 Houston reports.",2025-09-12 11:46:08
MIA,Germain Ifedi,G,Feb 9,Injured Reserve,Aug 14: Ifedi (undisclosed) was placed on injured reserve Thursday.,2025-09-12 11:46:08
MIA,Alexander Mattison,RB,Feb 9,Injured Reserve,"Aug 12: Mattison (neck), who was placed on season-ending IR on Monday, does not have a career-ending injury, David Furones of the South Florida Sun Sentinel reports.",2025-09-12 11:46:08
MIA,Jalin Conyers,TE,Feb 9,Injured Reserve,Aug 4: The Dolphins placed Conyers on injured reserve Monday due to a leg injury.,2025-09-12 11:46:08
MIA,Kader Kohou,CB,Feb 9,Injured Reserve,Aug 1: The Dolphins placed Kohou (knee) on injured reserve Friday.,2025-09-12 11:46:08
MIA,Obinna Eze,OT,Feb 9,Injured Reserve,Jul 31: Eze (undisclosed) was placed on injured reserve Wednesday.,2025-09-12 11:46:08
MIA,Artie Burns,CB,Feb 9,Injured Reserve,Jul 24: The Dolphins placed Burns on injured reserve Thursday due to a torn ACL.,2025-09-12 11:46:08
MIA,Jason Maitre,CB,Feb 9,Injured Reserve,May 27: The Dolphins placed Maitre (undisclosed) on the injured reserve list Tuesday.,2025-09-12 11:46:08
MIN,Ryan Kelly,C,Sep 14,Questionable,Sep 11: Kelly (toe) did not participate in Thursday's practice.,2025-09-12 11:46:08
MIN,Christian Darrisaw,OT,Sep 14,Questionable,Sep 11: Darrisaw (knee) was a limited participant in Thursday's practice.,2025-09-12 11:46:08
MIN,Jeff Okudah,CB,Sep 14,Questionable,Sep 11: Okudah (concussion) did not practice Thursday.,2025-09-12 11:46:08
MIN,Isaiah Rodgers,CB,Sep 14,Questionable,Sep 11: Rodgers (elbow) was limited in Thursday's practice.,2025-09-12 11:46:08
MIN,Zavier Scott,RB,Sep 14,Questionable,Sep 11: Scott (ankle) was limited in Thursday's practice.,2025-09-12 11:46:08
MIN,Harrison Smith,S,Sep 14,Questionable,Sep 11: Smith (illness) was limited in Thursday's practice.,2025-09-12 11:46:08
MIN,Andrew Van Ginkel,LB,Sep 14,Questionable,Sep 11: Van Ginkel (concussion) did not practice Thursday.,2025-09-12 11:46:08
MIN,Josh Oliver,TE,Sep 14,Questionable,Sep 11: Oliver (ankle) didn't practice Thursday.,2025-09-12 11:46:08
MIN,Ty Chandler,RB,Oct 19,Injured Reserve,Sep 11: Chandler (knee) was placed on injured reserve Thursday.,2025-09-12 11:46:08
MIN,Blake Cashman,LB,Oct 19,Injured Reserve,Sep 11: Cashman (hamstring) was placed on injured reserve Thursday.,2025-09-12 11:46:08
MIN,Myles Price,WR,Sep 14,Questionable,Sep 10: Price averaged 17.0 yards on four punt returns and 24.5 yards on three kickoff returns in Monday's win at Chicago.,2025-09-12 11:46:08
MIN,Tyler Batty,LB,Oct 5,Injured Reserve,Aug 27: Batty (knee) was placed on injured reserve Tuesday.,2025-09-12 11:46:08
MIN,Gavin Bartholomew,TE,Oct 5,Out,Aug 26: Bartholomew (back) was placed on the reserve/PUP list Tuesday.,2025-09-12 11:46:08
MIN,C.J. Ham,FB,Oct 5,Injured Reserve,Aug 26: Ham (undisclosed) was placed on injured reserve Tuesday.,2025-09-12 11:46:08
MIN,Zeke Correll,C,Feb 9,Injured Reserve,"Aug 13: Correll (ankle) reverted to the Vikings' injured reserve list Wednesday, Aaron Wilson of KPRC 2 Houston reports.",2025-09-12 11:46:08
MIN,Rondale Moore,WR,Feb 9,Injured Reserve,Aug 12: The Vikings placed Moore (knee) on injured reserve Tuesday.,2025-09-12 11:46:08
MIN,Matt Nelson,OT,Feb 9,Injured Reserve,Aug 11: Nelson (undisclosed) was placed on the Vikings' injured reserve Monday.,2025-09-12 11:46:08
MIN,Alex Williams,DE,Feb 9,Injured Reserve,"Aug 1: Williams (undisclosed) reverted to the Vikings' injured-reserve list Friday, Aaron Wilson of KPRC 2 Houston reports.",2025-09-12 11:46:08
NWE,Harold Landry III,LB,Sep 14,Questionable,Sep 11: Landry (foot) was limited in practice Thursday.,2025-09-12 11:46:08
NWE,Kayshon Boutte,WR,Sep 14,Questionable,Sep 11: Boutte (shoulder) remained limited at practice Thursday.,2025-09-12 11:46:08
NWE,Christian Gonzalez,CB,Sep 14,Questionable,"Sep 11: Gonzalez (hamstring) remained sidelined at Thursday's practice, Mark Daniels of MassLive reports.",2025-09-12 11:46:08
NWE,Christian Elliss,LB,Sep 14,Questionable,Sep 10: Elliss (shoulder) was a limited participant at practice Wednesday.,2025-09-12 11:46:08
NWE,Keion White,DE,Sep 14,Questionable,,2025-09-12 11:46:08
NWE,Marte Mapu,LB,Sep 14,Questionable,,2025-09-12 11:46:08
NWE,Morgan Moses,OT,Sep 14,Questionable,,2025-09-12 11:46:08
NWE,Layden Robinson,G,Feb 9,Injured Reserve,"Aug 27: Robinson (undisclosed) was reverted to IR by the Patriots on Wednesday, per the NFL's official transaction log.",2025-09-12 11:46:08
NWE,Jahlani Tavai,LB,Oct 5,Injured Reserve,Aug 27: Tavai (undisclosed) was placed on injured reserve Tuesday.,2025-09-12 11:46:08
NWE,Ja'Lynn Polk,WR,Feb 9,Injured Reserve,Aug 26: The Patriots placed Polk (shoulder) on injured reserve Tuesday.,2025-09-12 11:46:08
NWE,Isaiah Iton,DT,Feb 9,Injured Reserve,"Aug 19: Iton (hip) reverted to New England's injured reserve list Tuesday, Aaron Wilson of KPRC 2 Houston reports.",2025-09-12 11:46:08
NWE,Deneric Prince,RB,Feb 9,Injured Reserve,,2025-09-12 11:46:08
NWE,Lan Larison,RB,Feb 9,Injured Reserve,"Aug 10: The Patriots placed Larison (foot) on injured reserve Sunday, Doug Kyed of the Boston Herald reports.",2025-09-12 11:46:08
NWE,Marcellas Dial Jr.,CB,Feb 9,Injured Reserve,"Aug 5: The Patriots placed Dial (knee) on injured reserve Tuesday, Mike Reiss of ESPN.com reports.",2025-09-12 11:46:08
NWE,Jaquelin Roy,DT,Feb 9,Injured Reserve,"Aug 5: The Patriots placed Roy (undisclosed) on injured reserve Tuesday, Mike Reiss of ESPN.com reports.",2025-09-12 11:46:08
NWE,Yasir Durant,OT,Feb 9,Injured Reserve,"Jul 31: Durant (undisclosed) reverted to the Patriots' injured-reserve list Thursday, Doug Kyed of the Boston Herald reports.",2025-09-12 11:46:08
NWE,Brock Lampe,FB,Feb 9,Injured Reserve,Jul 29: The Patriots placed Lampe on injured reserve Tuesday due to an undisclosed injury.,2025-09-12 11:46:08
NOR,Taliese Fuaga,OT,Sep 14,Questionable,Sep 11: Fuaga (knee) was a limited participant in Thursday's practice.,2025-09-12 11:46:08
NOR,Trevor Penning,OT,Sep 14,Questionable,"Sep 10: Penning (toe) did not participate at practice Wednesday, John Hendrix of AthlonSports.com reports.",2025-09-12 11:46:08
NOR,Chase Young,DE,Sep 14,Questionable,"Sep 10: Young (calf) did not participate in Wednesday's practice, John Hendrix of AthlonSports.com reports.",2025-09-12 11:46:08
NOR,Julian Blackmon,S,Oct 12,Out,"Sep 10: Blackmon will undergo surgery to address the shoulder injury he suffered during Sunday's 20-13 loss versus the Cardinals, Matthew Paras of The New Orleans Times-Picayune reports.",2025-09-12 11:46:08
NOR,Zach Wood,LS,Sep 14,Questionable,,2025-09-12 11:46:08
NOR,Velus Jones Jr.,RB,Sep 14,Questionable,,2025-09-12 11:46:08
NOR,Barry Wesley,OT,Oct 5,Injured Reserve,"Aug 27: New Orleans placed Wesley (undisclosed) on its injured reserve list with a designation to return Tuesday, Ross Jackson of WWL Louisiana reports.",2025-09-12 11:46:08
NOR,Landon Young,OT,Feb 9,Injured Reserve,"Aug 27: New Orleans placed Young (ankle) on its injured reserve list Tuesday, Ross Jackson of WWL Louisiana reports.",2025-09-12 11:46:08
NOR,Foster Moreau,TE,Oct 5,Out,"Aug 26: The Saints placed Moreau (knee) on the reserve/PUP list Tuesday, Ross Jackson of WWL Louisiana reports.",2025-09-12 11:46:08
NOR,Taysom Hill,TE,Oct 5,Out,"Aug 26: The Saints placed Hill (ACL) on the reserve/PUP list Tuesday, Nick Underhill of NewOrleans.Football reports.",2025-09-12 11:46:08
NOR,John Ridgeway III,DT,Oct 5,Injured Reserve,"Aug 26: The Saints placed Ridgeway (pectoral) on injured reserve Tuesday, Katherine Terrell of ESPN.com reports.",2025-09-12 11:46:08
NOR,Mason Pline,TE,Feb 9,Injured Reserve,"Aug 13: Pline (upper body) reverted to injured reserve with the Saints on Wednesday, Aaron Wilson of KPRC 2 Houston reports.",2025-09-12 11:46:08
NOR,Bub Means,WR,Feb 9,Injured Reserve,"Aug 13: The Saints placed Means (lower leg) on the injured reserve list Wednesday, Ross Jackson of WWL Louisiana reports.",2025-09-12 11:46:08
NOR,Will Clapp,C,Feb 9,Injured Reserve,"Aug 12: Clapp (foot) was placed on the Saints' injured reserve list Tuesday, Ross Jackson of WWL Louisiana reports.",2025-09-12 11:46:08
NOR,Nick Saldiveri,OT,Feb 9,Injured Reserve,"Aug 3: Saldiveri (knee) was placed on injured reserve Saturday, Mike Triplett of NewOrleans.Football reports.",2025-09-12 11:46:08
NYG,Anthony Johnson Jr.,S,Oct 5,Out,,2025-09-12 11:46:08
NYG,Micah McFadden,LB,Oct 9,Injured Reserve,Sep 11: The Giants placed McFadden (foot) on injured reserve Thursday.,2025-09-12 11:46:08
NYG,Wan'Dale Robinson,WR,Sep 14,Questionable,"Sep 11: Robinson (ankle) was a limited participant in Thursday's practice, Dan Salomone of the Giants' official site reports.",2025-09-12 11:46:08
NYG,Andrew Thomas,OT,Sep 14,Questionable,"Sep 11: Thomas (foot) was a limited participant in Thursday's practice, Dan Salomone of the Giants' official site reports.",2025-09-12 11:46:08
NYG,Rakeem Nunez-Roches,DT,Sep 14,Questionable,,2025-09-12 11:46:08
NYG,Darius Slayton,WR,Sep 14,Questionable,"Sep 11: Slayton was a limited participant in Thursday's practice due to a groin injury, Dan Salomone of the Giants' official site reports.",2025-09-12 11:46:08
NYG,Demetrius Flannigan-Fowles,LB,Sep 14,Questionable,,2025-09-12 11:46:08
NYG,Rico Payton,CB,Oct 5,Injured Reserve,"Aug 29: The Giants placed Payton (undisclosed) on their injured reserve list Friday, Dan Salomone and Matt Citak of the team's official site report.",2025-09-12 11:46:08
NYG,Joshua Ezeudu,G,Oct 5,Injured Reserve,"Aug 27: Ezeudu (undisclosed) was placed on injured reserve with a designation to return Tuesday, Dan Salomone of the Giants' official website reports.",2025-09-12 11:46:08
NYG,Da'Quan Felton,WR,Feb 9,Injured Reserve,"Aug 27: Felton (undisclosed) reverted to injured reserve with the Giants on Wednesday, per the NFL's official transaction log.",2025-09-12 11:46:08
NYG,Victor Dimukeje,LB,Oct 5,Out,"Aug 26: Dimukeje (pectoral) was moved to the reserve/PUP list by the Giants on Tuesday, Dan Salomone of the team's official website reports.",2025-09-12 11:46:08
NYG,Eric Gray,RB,Oct 5,Out,"Aug 26: Gray was moved to the reserve/PUP list by the Giants on Tuesday, Dan Salomone of the team's official website reports.",2025-09-12 11:46:08
NYG,TJ Moore,CB,Feb 9,Injured Reserve,Aug 24: The Giants placed Moore (upper leg) on injured reserve Sunday.,2025-09-12 11:46:08
NYG,Bryce Ford-Wheaton,WR,Feb 9,Injured Reserve,"Jul 28: The Giants placed Ford-Wheaton (Achilles) on injured reserve Monday, Dan Salomone of the team's official site reports.",2025-09-12 11:46:08
NYJ,Josh Reynolds,WR,Sep 14,Questionable,"Sep 11: Reynolds (hamstring) didn't practice Thursday, Rich Cimini of ESPN.com reports.",2025-09-12 11:46:08
NYJ,Mason Taylor,TE,Sep 14,Questionable,"Sep 11: Taylor (ankle) was a limited participant in practice Thursday, Rich Cimini of ESPN.com reports.",2025-09-12 11:46:08
NYJ,Sauce Gardner,CB,Sep 14,Questionable,"Sep 11: Gardner (groin) was limited in practice Thursday, Rich Cimini of ESPN.com reports.",2025-09-12 11:46:08
NYJ,Kene Nwangwu,RB,Sep 14,Questionable,"Sep 10: Nwangwu (hamstring) did not participate in Wednesday's practice, Rich Cimini of ESPN.com reports.",2025-09-12 11:46:08
NYJ,Jay Tufele,DT,Sep 14,Questionable,,2025-09-12 11:46:08
NYJ,Michael Carter II,CB,Sep 14,Questionable,,2025-09-12 11:46:08
NYJ,Alijah Vera-Tucker,G,Feb 9,Injured Reserve,"Sep 6: Vera-Tucker (triceps) was placed on injured reserve Saturday, Rich Cimini of ESPN.com reports.",2025-09-12 11:46:08
NYJ,Ja'Markis Weston,DE,Oct 5,Injured Reserve,"Aug 27: The Jets placed Weston (undisclosed) on injured reserve Tuesday with a designation to return, Randy Lange and Eric Allen of the team's official site reports.",2025-09-12 11:46:08
NYJ,Byron Cowart,DT,Feb 9,Injured Reserve,"Aug 27: The Jets placed Cowart (ankle) on injured reserve Tuesday, Randy Lange and Eric Allen of the team's official site reports.",2025-09-12 11:46:08
NYJ,Irvin Charles,WR,Oct 5,Out,Aug 26: The Jets placed Charles (knee) on the reserve/PUP list Tuesday.,2025-09-12 11:46:08
NYJ,Kris Boyd,CB,Feb 9,Injured Reserve,Aug 18: The Jets placed Boyd (shoulder) on injured reserve Monday.,2025-09-12 11:46:08
NYJ,Gus Hartwig,C,Feb 9,Injured Reserve,"Jul 31: Hartwig (undisclosed) reverted to the Jets' injured-reserve list Wednesday, Aaron Wilson of KPRC 2 Houston reports.",2025-09-12 11:46:08
PHI,Tanner McKee,QB,Sep 14,Questionable,Sep 11: McKee (thumb) did not participate in Thursday's practice.,2025-09-12 11:46:08
PHI,Will Shipley,RB,Sep 14,Questionable,Sep 11: Shipley (oblique) didn't take part in practice Thursday.,2025-09-12 11:46:08
PHI,Cameron Williams,OT,Sep 14,Questionable,,2025-09-12 11:46:08
PHI,Dallas Goedert,TE,Sep 14,Questionable,"Sep 11: Goedert (knee) was a non-participant at Thursday's practice, Martin Frank of The Delaware News Journal reports.",2025-09-12 11:46:08
PHI,Ben VanSumeren,FB,Oct 9,Injured Reserve,"Sep 5: VanSumeren was diagnosed with a torn patella tendon Friday, Adam Schefter of ESPN reports.",2025-09-12 11:46:08
PHI,Willie Lampkin,C,Oct 5,Injured Reserve,Aug 29: The Eagles placed Lampkin (leg) on injured reserve Friday.,2025-09-12 11:46:08
PHI,Lewis Cine,S,Feb 9,Injured Reserve,"Aug 27: Cine (groin) reverted to the Eagles' injured reserve list Wednesday, according to the NFL's official transaction log.",2025-09-12 11:46:08
PHI,Myles Hinton,OT,Oct 5,Injured Reserve,Aug 27: Hinton (undisclosed) was placed on injured reserve Tuesday.,2025-09-12 11:46:08
PHI,Nakobe Dean,LB,Oct 5,Out,Aug 26: Dean (knee) was moved to the reserve/PUP list Tuesday.,2025-09-12 11:46:08
PHI,Johnny Wilson,WR,Feb 9,Injured Reserve,"Aug 22: The Eagles placed Wilson (knee) on injured reserve Friday, Jeff McLane of The Philadelphia Inquirer reports.",2025-09-12 11:46:08
PIT,Joey Porter Jr.,CB,Sep 14,Questionable,"Sep 11: Porter (hamstring) did not participate in Thursday's practice, Brooke Pryor of ESPN.com reports.",2025-09-12 11:46:08
PIT,Malik Harrison,LB,Oct 16,Injured Reserve,"Sep 10: Harrison (knee) was placed on injured reserve Wednesday, Teresa Varley of the Steelers' official site reports.",2025-09-12 11:46:08
PIT,Skylar Thompson,QB,Oct 16,Injured Reserve,"Sep 10: Thompson (hamstring) was placed on injured reserve Wednesday, Teresa Varley of the Steelers' official site reports.",2025-09-12 11:46:08
PIT,Derrick Harmon,DT,Sep 21,Out,"Sep 9: Head coach Mike Tomlin announced Tuesday that Harmon (knee) has been ruled out for the Steelers' Week 2 contest against the Seahawks on Sunday, Alan Saunders of SteelersNow.com reports.",2025-09-12 11:46:08
PIT,DeShon Elliott,S,Sep 21,Out,"Sep 9: Elliott (knee) has been ruled out for the Steelers' Week 2 contest against the Seahawks on Sunday, Teresa Varley of the Steelers' official site reports.",2025-09-12 11:46:08
PIT,Donte Kent,CB,Oct 12,Injured Reserve,"Aug 28: The Steelers placed Kent on injured reserve Thursday due to a foot injury, Teresa Varley of the team's official site reports.",2025-09-12 11:46:08
PIT,Will Howard,QB,Oct 12,Injured Reserve,"Aug 28: The Steelers placed Howard (hand) on injured reserve Thursday, Teresa Varley of the team's official site reports.",2025-09-12 11:46:08
PIT,Domenique Davis,DT,Feb 9,Injured Reserve,"Aug 27: Davis (undisclosed) reverted to injured reserve with the Steelers on Wednesday, Alan Saunders of SteelersNow.com reports.",2025-09-12 11:46:08
PIT,Cory Trice Jr.,CB,Oct 5,Injured Reserve,"Aug 27: Trice (hamstring) was placed on injured reserve Tuesday, Teresa Varley of Steelers.com reports.",2025-09-12 11:46:08
PIT,Gareth Warren,OT,Feb 9,Injured Reserve,"Aug 20: Warren (concussion) reverted to Pittsburgh's injured reserve Wednesday, Alan Saunders of SteelersNow.com reports.",2025-09-12 11:46:08
PIT,Dean Lowry,DT,Feb 9,Injured Reserve,"Aug 3: Lowry was placed on injured reserve due to a knee injury Saturday, Ray Fittipaldo of the Pittsburgh Post-Gazette reports.",2025-09-12 11:46:08
PIT,Jacob Slade,DT,Feb 9,Injured Reserve,,2025-09-12 11:46:08
PIT,Donald Parham Jr.,TE,Feb 9,Injured Reserve,"Jun 5: Parham (Achilles) was placed on injured reserve by the Steelers on Thursday, Mike DeFabo of The Athletic reports.",2025-09-12 11:46:08
SFO,Yetur Gross-Matos,DE,Sep 14,Questionable,"Sep 11: Gross-Matos (knee) was a limited participant in Thursday's practice, Vic Tafur of The Athletic reports.",2025-09-12 11:46:08
SFO,Jordan Watkins,WR,Sep 14,Questionable,"Sep 11: Watkins (ankle) was a limited participant in Thursday's practice, Vic Tafur of The Athletic reports.",2025-09-12 11:46:08
SFO,Jordan James,RB,Sep 14,Questionable,"Sep 11: James (finger) was a limited participant in Thursday's practice, Vic Tafur of The Athletic reports.",2025-09-12 11:46:08
SFO,Jauan Jennings,WR,Sep 14,Questionable,"Sep 11: Jennings (shoulder) officially didn't practice Thursday, Nick Wagoner of ESPN.com reports.",2025-09-12 11:46:08
SFO,Brock Purdy,QB,Sep 14,Doubtful,"Sep 11: Purdy, whom head coach Kyle Shanahan has called a ""longshot"" to play Sunday against the Saints, could miss 2-to-5 weeks with a turf toe variant, Ian Rapoport of NFL Network reports.",2025-09-12 11:46:08
